00065e01 00070c73 0002e544 0000c143 00025777 0008e053 00000c23 000485ef 0005bec9 00053066 00028882 ffffcad1 0003af63 000053d7 0002be59 00004d55
00014cd4 00074d28 000082a8 0000f919 fffefe98 0005ac6c 000338a3 ffffbe84 0004945a 0004c1dc ffff2d58 0000e89f 0002aa74 ffff83f5 0001f765 ffff5408
00050f24 00094803 0004798d 00012539 0002fcd6 000c2454 000545eb 00019e84 0009feb4 0005a4c7 00018dbb 00012812 000536af 00053855 0006090b 0002541c
00002e12 0007bed3 ffffc5cc fffda884 0001e99a 00063457 00010927 00004961 00040b17 0004582d fffdf719 fffeb5a5 0001a608 fffdf0cc 00026b3d fffdf09c
ffff0c77 00071879 0000dae6 0001349a fffda18c 00066e7f 0002058a ffff1691 000319dd 000290e0 fffd5c36 fffde391 00016cc1 fffe144e ffffeabe fffd7987
0002bf88 00025f01 ffff0a6d fffbecee fffdc0d0 000296a7 fffbe4ce fffeb4f9 0002e1d5 0000fa9a fffe3d97 fff824dd fffd5317 fffb6342 fffcd697 fffa877c
ffffa460 0004f58a 0000bdc1 ffffb994 fffee7de 0005044f 0000d9ae fffcd7ce ffff5082 00032c0e fffdadab fffa9158 0002beeb fffee1bd fffd2d49 fffef7d2
00040dac 000b9e22 0000abd3 00010c5f 000349f0 0007323a 0003c749 0003298e 00017270 00065433 0003cae1 ffff6c26 00051c5c 00006307 00012ded 000113fd
ffff414b 0003f4de fffd444a fffbc052 fffa2d6b 0000df8b fffe02d9 fffac80a ffff1f54 000077e5 fffd622b fffcbf89 fffe6a05 fffb87d1 fffe5d9e fffb62d4
00022bfa 00080bb2 fffef64a 000083cf ffffae91 00056ea0 00027bd0 ffffd519 00022fa9 0001a6e5 00012028 fffdec51 0002dd8b fffe6edd 000155d7 fffee65e
0000a9ad 000508c9 0002ccfd 0002f8a9 fffcd4fd 00050b6f 0002099f 0000704d 00023f9c 0003804d 000490be fffc7ba0 00020890 00002bf6 ffff4b2f fffaf02d
fffeb156 0004c5ee ffff1ecb fffddc5b fffaf4d1 0003ffbc ffffe267 ffff4ec8 00011bbe 00013933 ffffe82b fffafc51 0001b03a fffeb03e fffe0668 fffd60c2
fffea422 00055c48 ffff2db8 fffea745 fffabf0f 00032c9b fffc8d45 ffffc3a8 000070e5 000090ff ffff2f07 fffb1dd4 ffffab01 00004e5c fffecd40 fffd8574
fffed96e 0006427c fffd7267 fffcf1cf fffdde5a 000329f2 ffff6823 fffe7c77 00000e5d 0001828f ffff215b fffeafa6 ffff09e9 0000e73f fffd7000 fffe0c88
0000dbc4 0008bf4a ffff02bb fffebee6 fffe62b4 0005ded5 00038d57 ffff3dc2 0001ef1a 0004f9ab ffffc11a ffff9b31 0004c61a ffffd0e0 000050dd fffea6a5
fffe3093 0002906d fffb4f5b fffc3f1c fffb1665 00030c62 00003e54 fffd93c0 ffff2114 fffe885d fffcf274 fff9b39f fffec25a fffbc9d7 ffff4488 fffbbc6c
0001337b 0004a0e2 00001e32 fffdad27 fffdbb29 00054fbc fffff75b fffb340a 000291ff 00014e17 fffd4a8d fffa36ba 0001e96f 0000abf5 fffca726 fffbffa0
00029553 000522d2 0001e2a9 00001984 000070e6 0006b3b4 0003eae3 0000b194 0001e524 00038311 0002b9b4 ffff0771 00032aae 000303d5 0000f0b3 0001763e
0006524c 0007f0bb 000424eb 0002c27d 00034286 0008dcff 0007a409 0002761a 0008ecc6 00073d4d 00018ac1 fffe3071 00048563 0005d3f5 00043808 0004712e
fffe80cb 000552ae ffff86cd fffc004f ffff837b 0003b298 00009770 fffda984 0001e214 0001130d fffd7345 fffedead 0000aec2 00004555 fffe59a2 ffffea7a
0006fab4 000de3b0 0007e107 0009225d 0007a4f1 000e0b6d 0009c290 0007a9dd 000a4f29 0008db1f 000917b2 00077d58 000a2018 0008286c 00070857 0004dae9
fffe40f7 0003639b fffd58a4 fffa1c90 fffb9f29 0004348b fffef7b4 fffb220f 00030f4a 0000556e fffcfcca fffa9d21 0000322d fffba297 fffe4890 fffb5d4d
000047d9 00063fac 00021e3e fffe0fbf fffe9a5b 00055ae6 00010a3d 00004732 000257c5 0004c62d 0003d693 fffda811 ffffe44a ffff6a82 00020e87 ffffcf60
fffb3e6f 0000fdd1 fff9fb6d fff959c3 fff8fb89 fffd6e9f fffbe988 fff9cd93 fffe1549 fffd6bf1 fff91086 fff9f421 fffb4930 fffa5fad fff84532 fffbde0e
fff90f4b ffff16aa fff5687d fff74afe fff9b89e ffff0aad fff8bb41 fff75502 fffb048c fffeef4f fff6c8f9 fff8da39 fffa7d0f fff6d24c fff9f8ff fff7eee4
00023c11 0009dc71 00025eb7 0002cf9a 000273bc 000663c7 000481ee ffffb6de 0005a4d9 0008fbe5 00054ca1 fffd35c7 00068a08 000040f9 0002a046 00028034
00016f8d 0004a306 fffd4234 fffd206a 0000281c 000313ec ffffd683 0000c5a9 0003b6e9 0002bf8e fffe8108 fffeca18 0002af4a 0000f214 0001f54a ffff7a7d
fffd5ce8 0004147f fffa7b76 fffef782 fffc666d 00013f0c fffb9c82 fffdbd69 000109c3 ffff73d9 fffd9638 fffa812f fffe6f75 fffd9970 fffd7796 fffa1c61
fffefdea 00062ff8 00015aff fffc47cc fffe734b 00074272 fffdf762 ffffb00a 0001d66b 00044c8d fffca7c8 fffc93f1 fffffc52 ffff8597 000122ba fffe0942
00006dba 00083ac3 fffee781 fffe534b 0000ccca 000590d6 ffff136e 00008844 000409e4 0001f3d4 ffff5226 fffd1f0a 00023f7d 00006cc8 0000e0cf fffdee1c
fffc4ca3 00070f6e fffcf7fe ffff7dcd fffb62c7 0004265a ffff9da8 fffcfa34 ffff14be 00032be5 fffdd2d2 fffb1f5e fffe365d fffd07c0 ffff8d33 fffd94c6
0002536e 0004f743 fffcec3d fffdd5c4 00009171 00060d75 000246da ffff147d 0000cd75 0003786b 0004d653 fffc1451 00018e45 fffc9c54 000080b1 fffea62d
00019240 000a8fc8 00029b0e 0001230a fffede40 0005f336 00021b4e 0004a287 00046f53 000295b6 0001ecbb ffff715d 0000d0aa 0001394a 000085e2 fffe6aee
00010852 000769a8 00029bde ffffaf2b fffec5c7 0006b8dd 00036bf9 fffe5496 00051045 0004e4e8 0000a085 ffff1837 00033639 00004744 0002c0ee fffecc0d
fffe8e1a 00055007 fffd1878 00019979 fffdfc11 00040be6 0002a091 fffedf4f 00022d16 0002314a fffb9863 fffb3a7c 00004f6a fffdb653 00013843 fffe189b
0002a813 000a198c 00005c54 00020126 00035dd6 0006edea 00051349 0001eda1 0005db93 0007a25e 00051dfc 00016b6a 000485c9 00052334 0003b065 ffffdd5c
fffda1fb 00051029 fffb0f3c 00006b7b fffc3c91 000316e7 ffff3dd9 ffff439c 0000b51a 0002bae4 fffe2e8a fff96a7c 0000b83d fffcdd1e 00006538 fffbcb21
000784df 0007efd3 00058b74 0004fda0 0004948b 0007ad98 00009dd2 000383fb 0004a06e 00070884 00052eca 0000f688 0003932d 000536f2 0001e019 ffff986f
0003fad1 0009218e fffdf738 ffff722f ffff524f 000473d7 00005373 000035eb 00009e81 ffffa507 0000227d fffc9b47 0000d9af 0002b324 00006795 fffd64bf
00042858 000b7411 00042d28 00020a7d 0000e8dc 0009da37 000380d2 00048c0f 000570b3 000289e2 00044cef ffff4985 00049105 0005a6c1 0002cf73 00021d40
fffdb063 0006097a ffff12b2 fffd0a86 00003c7a 00041429 00009619 fffe7f9c 0002898e 000167fc fffdf3bc fffd250b 00022fc6 0000045b fffd5735 fffe99ad
fffeaeb6 00038306 fffefe67 fffbed79 fffd70ed 0004d17c fffd4f7e fffbf792 00011a9d 0000ddaf 000026a9 fffbaa21 fffe1ccf ffff9601 fffe03d3 00003730
ffff1b06 0003fd23 fffb628f fffac978 fffcddfb 00048656 fffc45c6 fffe0c59 ffff3dee 00008394 fffb4d9e fff9be44 fffe957d fffbc00e fffcf955 fffb05a5
00003123 0004cf57 fffea53b fffe6835 00008088 0003c53d ffffa007 fffd6562 ffffdd6c 0003af54 fffe81ce fffa7df1 0001dad6 ffff0eb6 ffffbd85 fffd258e
0002eca5 0004ebb8 fffca8ed ffff0f25 fffdbfc5 00024b9b fffe231a 000072b9 ffff923f 0001e9d4 0000e168 fffc9d8f ffff93b3 ffff5cd9 fffecbd0 fffcb4e7
0000a6ad 000858c7 fffe8330 0000011c fffcf7bd 000574c9 0001a8ad 0003051a 0002a88d 00056aae 00018838 fffc07cc 000058cb 00013942 00017ba6 000088f7
00057b85 0005c1ae 00041158 00013448 ffff36f4 000a563b fffffb17 00037244 0007bc66 00084ce8 0003999f ffffabe9 00044a91 0001e336 00014747 00021747
000304ab 00071141 00047064 0001f040 000225d5 00094774 0005bca0 0003263b 0003de9b 000790bc 0003b211 fffd8ee9 0004ec6b ffff9c99 000524b4 00022c2a
fffee032 00056975 fffba4f2 fffda1a5 fffef96c 0003bff6 0001c2d1 fffc716a 000404fd 0005e32d 00009eda fffb5b46 000058b0 00008e15 fffd52e9 fffd4e28
00007a5a 0007c4b2 ffff481c fffe7471 0003d52d 00076472 ffff2f4f 0002be92 00045a68 0006a021 00051971 00001c0c 0004d8e9 0000ae71 0001227b 00014294
00006936 000937ac 0001efea fffefd56 00004481 0005ffe5 00043f67 0003b898 00059975 00069479 00034798 ffff33c0 000446ea 0002138e 0003d40d 00017f9a
0002180b 000a7846 0001bd0d 0002b70c 00045677 000794e2 000356ac 00010180 000325b9 000611ce 000389ff 0000baf5 0003d71e 0001a95e 000347e5 0002e66a
000589e6 000addcf 0002448f 00051d26 000490bf 0007a3cd 0005c5f5 00020dc1 0007c1df 00083027 00044098 000438f9 0005f850 00029d3c 0002e37c 00033c90
0002d702 0009f2b2 00044575 000096a8 0000c0c2 0007f214 000577e8 00007a05 00030187 00045582 0000b8b7 fffe2e5f 000317a4 0000feb6 fffdc1b9 fffff1a1
fffeff5d 0007f44e fffea988 00006ea8 fffd7a91 0004560b fffca5af fffe6547 00027210 0001d995 0001289d fffc98a3 fffedc11 ffffe81d 000038f1 ffff323b
00025d59 0003a2fc fffe0921 00000e44 fffc4164 0005d869 0001fd94 ffffb566 00058264 000250dd fffca938 fffdc903 fffe7d86 000291fc 0001dc66 fffd5753
00019785 00097504 0002a663 00010602 00028b84 0008c192 0000ae4e 0002081a 00059f4d 0009399b 00020116 ffff08d7 0002c4a8 00030df9 00034727 fffe5838
0005bb5b 000d29f8 0003e15c 00031a7e 00004e2e 0007cd30 00048250 0006536e 00070dbe 0005f5d8 0005c229 0001d8dd 0007eef9 00038241 0004be08 000454ff
0001934a 000801ed 00006a01 0001897c 0000dde0 00052a99 ffff828a fffd281f 00023537 000278fe 0002167a fffe5098 00012196 0001553f 00007fc9 fffc83a6
0004ab82 000467cc 0003c75f 00028973 0003b4e0 0007d998 ffff89ee 00034750 0004538a 000349b3 ffff2be2 0001e438 0004da74 0002d815 0000f276 ffff72d2
ffffdee5 0005b4a6 00005bbb ffff280b fffe8168 00075ad8 0001a022 fffdb8aa 0000e87d 0005efc0 0000286a fffcb6dd 0000580a 000034b8 fffdd376 fffb864d
0001ab1e 00081493 fffe5c9b fffff05c 00005570 00057797 0000a5a1 00005f3c 0000ef1e 0000c73b 0000c3a0 fffd3d97 00015fa9 00003602 0000cc62 fffdcf52
ffff65a8 0005f4de 000025fe fffea0c6 fffc4c71 00080963 ffffb1c1 0000b144 0002ff18 000105d6 fffde327 fffbe6c4 00007f33 0000a7c7 0001f4fe fffb56a6
0001a4b5 0004cbf3 ffff6459 0000f57f fffdcd0c 0000ec94 fffda289 ffffa708 00024db9 ffffe949 0004dab7 fffe6846 ffff2bd8 fffe0115 fffede3a fffc26bd
000333c6 000443cc ffff084e 00004817 0000a354 00089cf1 ffff56af fffb9f2f ffffe0d2 00003e95 fffe83d3 fffc41d0 00009f84 00021397 fffe0a34 fffdf147
00032fbc 000a005a 0004e933 0003a686 0002d954 000b9297 00043a13 0006a34a 0005a311 000a59a9 0005559e ffff65ea 0005dec6 0004ee0a 00013338 fffec072
ffff40f4 0006a4a1 00000632 0000b7f3 0001f74f 0005d86a 0001b907 ffffa3fb 00026ac9 0002770c ffffa2ef fffe85f3 0001f879 00014180 000235e2 000210b2
fffc2325 00035645 fffb7e20 fffba994 fffd6cca 0000d217 fffe20f1 fffccae5 fffdcd36 0002ddfc fffa7b07 fff9ea99 fffd7c11 ffff5da4 fffc4e0d fff9cdc1
00027745 0006ec47 00010c32 ffffb48c fffdcab0 00064ac8 0001386b ffff3e22 0002fe78 0003c12e 0000c3d1 fffb39c7 00010e58 00006e1d fffd3a49 00008112
fffa5345 000394b5 fffd0d79 fffd31ce fffa4ddb 000514ab fffcdbeb fffc8b09 fffcd51e 00002650 fffc2ad8 fff82186 fffd4d46 fffe938d fffe902c fff90fb7
00022866 0007a2cb fffff4c5 0000535e 00016c67 000669db 00002ae2 ffffab40 0001f68f 0001af77 00020939 fffb4ec9 00059c04 0000f91e 0001f82b fffdd045
fffe1516 0003ddb9 ffff3f43 fffd2a90 fffce3f8 00054459 ffff48e0 fffd729d fffd7e5f 0002abdf 0000ab04 fffd8613 0000a50c fffec52f 0000a2e8 fffca3ba
00067626 00058da6 000334c3 00020ad3 0000cc22 000702dc 0002ea5e fffda650 0003515c 0004f6d5 0004a592 fffdcdf8 0004d39a 0000435b 000145ba fffca9ff
00041ded 000755c0 0002cd56 000277c5 ffffd548 0006f12e 00041c6e 0000b92d 0005b071 0004a330 0003db5e 00013622 00031562 0000f4fe 0001e855 ffffff04
fffe739b 00031da4 ffff4f68 00014c3c 000000ae 0003d758 fffe7803 00016e0f ffff74e6 00012cdf 0000b085 fffb03bf 0002109d fffda05f ffff9af0 00002cb1
00071e03 00063e13 ffffd4ae 000565b3 fffd31d7 0007d494 ffff3929 0006acad 0008f93e 0005b383 00024a15 00009951 00051e39 0004772b 0001bb5d 00022f11
0004f216 0005516c 000316e6 00024850 ffffc15c 000669dd 00024565 00036837 00044926 00047c9c 000133e2 fffdb00f 0002903d 00027701 00035637 ffffd4ca
0003d484 000866ba 00049b28 00034d7e ffff041a 0009ddc3 000041a7 000059cc 0004d2aa 0005e527 00016c9f 00009f0e 0003412b 000364c2 0002a440 fffee3a2
00006e16 0001f49d fffe73a1 ffff89df ffff1d4e 00037ce7 fffe75d2 00009af1 0001ebd3 0003bb33 00006da5 fffdf9fe fffe604d fffe0597 ffffc406 fffd7754
fffc9fe1 00043558 fffda55a ffff4c14 fffbcf2b 00057e21 ffff3098 00001725 fffd938c fffded30 fffba0bd fff79053 fffe2aaa ffff45c6 fffcfe5c fffc5c80
fffd276d ffffac32 ffffae50 fffe71d2 fffbe06b 00051000 0000b92c ffff8a08 ffff2572 0002e771 ffff8cd7 fffc3dcb 0000c8c0 00010ef2 00012729 fffd5ef8
fffd55f9 0007dda4 00013bd4 00018908 ffff5e10 00067d11 fffdf38e 00010195 0002cb9b 000494ed ffffd779 fffc3f64 00016159 00010e9f 00001985 fffcfa89
fffbd84e 0003bd54 fffcbb18 fffc06de fffe5ee8 0001ff89 ffff2aa1 fffe2a0d 000095db fffe7272 ffff2c68 fff90613 fffd0230 fffaab47 fffe752c fffdcbe5
fffef7fb 0003aefb fffbbbca fffba141 fffa5934 0004650a fffe15a8 fffa6f72 00018cc7 0001250d fffd691b fffbe5eb fffcb8c8 fffc50fe fffca106 fffb5c92
00068913 000f5c86 000876a3 000646b3 000595ea 000e25f2 000791a7 0006d205 000947c1 0007c663 000520eb 0001c8f8 000919ec 000a6be5 0007bc8d 00041351
00045430 000625bb 0005ed89 00033971 0002faae 000aec2e 00012f0e 000275d0 00075b17 0009109e 00052fab 000134a3 000337a6 0005682a 0004189a 0001c690
00025202 00074cc6 00069e6a 00005cf2 00018b6d 0009b23d 0002473c 0000fb4e 00060967 00063b84 0001e679 0000012e 0002c35a 00018266 00026d89 ffff45a1
fffa1860 0001a95c fff94aeb fffc09d8 fffa6a35 0002d65b fff94a25 fff98603 fffc4b63 000106e1 fff9e771 fff7e29d fff97688 fff85785 fffd599e fff5a8ee
0004ef65 0005bd68 0000aad5 0002cfdf 00008821 00067e0a 0000767f 00039b2c 0003c02c 0004dcd0 0000e18c 0001001f 0002a1c7 0005be5b 0000aab0 ffffdd66
fffa3f32 0003b2d0 fffd324a fffa72fc fffbcf8a 0003bd96 fffde99c fffce9aa fffd44c5 00015b41 fffda3f0 fff8c41f fffcaa67 fffda422 fffb23b6 fffa0e02
00022786 000ac110 000031c2 ffff9c81 fffada69 0007a6d6 fffe0f34 fffd30cc 0000e899 0003f3d1 000043dd fffe0777 000603a2 000013ad ffffbdc7 fffe0e0e
0003ba09 0009b517 ffffe976 00025afd 0000fc26 0005d02c 000281bb 00031dc0 0004b53d 00049e43 00057ca5 0000ba47 0002a3c4 0000347e 0003adca 0001f518
0001aa2d 0005ca5a 0001f45e ffff59a4 0001bbb1 0001fef1 ffff1b74 00006004 0005c511 0001ee2a ffff188c fffe9c68 000370ae 000112ad fffd015f fffcd5d4
0001568c 000864c8 ffff437d ffffec5a fffe2027 00055ee2 000048e8 ffff7145 0000e82e 00048525 00029ac3 ffff665b 00039e92 00008264 00008e71 0000083a
0001665c 0005d68d 00004558 00015123 00005448 0003c19e 00038c0e 000276e8 0004f152 0007a233 ffff99aa fffe2815 00028274 00009588 000410ef ffffade5
0000e41e 00071153 0000ef59 ffff008b 00011b77 000632ba 00005953 0002cf81 00027c92 0001ceca 000217f7 000050a3 0002a117 0003a0a0 0002494d fffd1653
0001f2b0 0006bbb2 00012d86 0000d8a0 fffd3530 00049a6f 0000ddfc 0000a33a 0001bb0d 00031773 fffffe0b fffec436 00025863 00010aee 000165ab fffde812
0002a2e7 00093ee8 ffff46c7 00058bb3 00032565 00055c8c 000175c2 000250d2 000416cb 00082a73 00026f89 ffff1e9f 00072f49 00021db8 00025f6d ffff94bc
00077b8b 000a2a65 0005fb13 00063c70 0004d6f6 0008fbfb 0006578b 0005119d 0006a35c 0009b130 00030c61 fffe91d5 00057641 00057d64 00024602 000465dc
000040b6 0005f205 fffed0c5 fffee272 fffd20e0 000305d9 fffdcea5 00019942 000334ad 0002687f 00007210 fffc6e11 ffff061d ffff048a 000144f6 fffe5b7a
fffbc37f fffe952e fff9f637 fffa64be fff8c55f ffff4400 fffa3b6e fff9f335 fffee2b9 fffdc501 fff8f447 fff22323 fff997d8 fffa1d0a fff9487e fff7e88a
000801f8 000b1c28 00047d5a 0004c71e 0002ec57 00086180 000621c3 0001e904 0004e94c 00078951 000646f2 00032bee 0006a306 00055565 0002f0ac 000243b4
fff8f9de 0003dfeb fffa4d67 fffdbdbd fffaaf49 fffeff61 fffa9893 fffce846 ffff3d7a fffea023 fffd992b fff8ef69 0000ee4d fffd9153 fffc9572 fff81711
ffffab2f 0003a810 fffe17d6 fffe9532 fffc2793 0002d727 ffff0c73 00006c01 00006f93 000370e6 fffee520 fff8228a fffdac6a ffff7819 fffc74f9 fffcd4e9
ffff1bec 00075a9b 00005b7b fffed51a fffe477a 00037cf4 00016431 ffffc1bc 0002e29e 00038d03 0000fde3 fffb204c 0002da9b fffcd822 ffffd023 000042be
fffeab55 000518b1 ffff929c fffef7f6 fffd5a6f 000666b7 fffe7c8d fffefae9 000039b5 00018389 ffffdc51 fff9625a ffff2ae6 fffa3907 fffeb755 ffff91ef
0003953f 00050888 ffffd2d3 0000bfc4 fffceaec 0005819b 00029864 00000a31 0003af96 00025882 0001f244 fffc0cb4 0001c0dc 00030077 ffff5e01 00009f19
0000bd30 0005b433 fffde61e 0002c2f3 fffb989a 000479e0 0004fe23 ffff6c38 0002248f 0003b89d 0000a346 fffa8e8a 00023084 000013e9 0001bb18 fffedcd4
00090287 0008c735 0000c8a6 0004a15d 00044c1c 0009b8f6 00044985 0004cd92 0005d4c1 000a61a2 0002d954 00006231 000504e2 0003149d ffff3942 0000cf10
00045131 0004c560 0000ac10 fffe456d ffff5e73 000720e1 0003ccd2 0001f1c8 0003935b 0001b909 0000697b fffc5bd0 fffe6aac 000384ec 0005be8e fffec795
00024630 00071194 00027575 0000c877 00013fe9 00059cab 0002184b fffeac6b 00035276 0003269f fffbe10c 00001b8c 000055af 0000e3d4 ffff7e2c fffcc0a9
00055725 00094cb4 ffffec50 fffe24f2 00027ef9 0004e0f2 0000c600 00001022 000492b0 000243ac fffef19e fffba332 00023c5c 0000fc04 ffff2336 ffff8958
ffff3629 0006d3ce fffe1d4c fffeb24f fffdabdb 00031c8c fffdb083 fffa6b25 00020470 00022a74 fffda42b fffc4c6a ffff0759 fffd8e09 ffff30c4 fffb978c
fff95f54 ffff3279 fff86fe0 fff84cdc fff88723 fffcb57e fffbd312 fff92dce fffc10b6 fffa13ac fffc2705 fff75bca fff9205c fffc3293 fffb5e02 fff960f5
0006da3c 000c9364 00017dae 0006e968 fffff6d6 000bcdb3 00043c66 000266fa 00072d50 0007749d 0004f4af 00007f6a 00067a55 00010de3 00043418 00020388
00052abe 000d87cc 0005f98e 000387e2 00042853 000b32a0 0007c44d 0004114a 00059f40 000546fa 00086879 ffff4603 00051e1b 00035b4e 00052298 000134fb
00046f6c 000cf42c 00018143 0003d3ad 00010e77 00062df1 fffff420 000148fd 00043b36 0006bd48 000560c4 000082b1 000375f1 ffff66e4 0002f814 fffff41e
